H_Stride Length,H_Toe Height,H_Stride Duration,H_Swingphase Duration,H_Stancephase Duration,F_Stride Length,F_Toe Height,F_Stride Duration,F_Swingphase Duration,F_Stancephase Duration
5.27,2.24895,1.18,0.1,1.08,2.325,0.38775,0.48,0.14,0.34
9.362,1.128,1.16,0.18,0.98,6.882,0.9588,0.5,0.1,0.4
9.145,2.1996,1.76,0.18,1.58,2.015,1.95285,0.5,0.14,0.36
8.773,0.96585,0.86,0.12,0.74,2.666,1.0434,0.52,0.16,0.36
10.726,0.57105,1.36,0.2,1.16,2.542,1.7484,0.54,0.1,0.44
9.517,1.0152,1.92,0.16,1.76,0.899,0.90945,0.48,0.1,0.38
9.982,1.833,1.34,0.26,1.08,5.704,0.65565,0.4,0.12,0.28
8.804,0.6768,1.16,0.34,0.82,4.557,0.37365,0.42,0.06,0.36
5.797,0.6909,0.82,0.18,0.64,4.061,1.0152,0.76,0.1,0.66
5.146,0.62745,1.04,0.18,0.86,4.774,0.50055,0.3,0.08,0.22
7.13,1.0575,1.22,0.2,1.02,3.038,1.4805,0.3,0.1,0.2
7.595,0.34545,1.84,0.22,1.62,1.829,1.2549,0.26,0.08,0.18
7.75,0.5358,1.26,0.26,1,3.503,0.5781,0.36,0.08,0.28
7.874,0.93765,1.14,0.26,0.88,3.038,1.0152,0.46,0.06,0.4
12.71,0.9447,1.26,0.22,1.04,4.433,1.19145,0.56,0.06,0.5
2.17,0.66975,0.36,0.12,0.24,3.007,1.0434,0.46,0.08,0.38
7.657,0.6063,1.4,0.22,1.18,2.945,0.9165,0.62,0.06,0.56
10.23,0.92355,0.42,0.26,0.16,5.363,0.9588,0.48,0.28,0.2
11.315,0.97995,1.72,0.2,1.52,2.015,0.89535,0.58,0.06,0.52
8.4681,0.7375,1.04,0.18,0.86,5.177,0.8742,0.76,0.06,0.7
7.5951,1.121,1.28,0.24,1.04,3.348,0.68385,0.44,0.06,0.38
4.5396,0.435125,0.76,0.14,0.62,4.898,0.86715,0.36,0.08,0.28
5.0343,3.245,1.32,0.28,1.04,2.046,1.1562,0.68,0.06,0.62
7.8279,1.143125,1.5,0.26,1.24,3.627,1.27605,0.82,0.06,0.76
6.4311,0.685875,1.2,0.16,1.04,6.355,1.1562,0.88,0.06,0.82
8.7882,0.567875,1.32,0.2,1.12,5.952,1.14915,0.46,0.1,0.36
6.6057,1.357,1.12,0.16,0.96,3.379,1.0716,0.76,0.06,0.7
5.1507,2.485375,1.78,0.2,1.58,4.185,0.76845,0.32,0.06,0.26
5.7036,1.66675,1.06,0.26,0.8,3.286,0.6768,0.42,0.1,0.32
1.5132,0.57525,1.36,0.16,1.2,2.294,1.0998,0.4,0.14,0.26
7.3914,0.413,0.94,0.42,0.52,2.635,1.3677,0.5,0.06,0.44
8.9628,0.5605,1.16,0.14,1.02,3.627,1.9317,0.7,0.06,0.64
6.6057,0.69325,1.28,0.18,1.1,4.278,1.4946,0.3,0.06,0.24
5.3544,1.098875,1.16,0.18,0.98,1.612,0.43005,0.5,0.04,0.46
2.7936,0.16225,0.56,0.08,0.48,4.03,1.0152,0.58,0.08,0.5
6.758,1.50165,0.75,0.125,0.625,3.41,1.6638,0.9625,0.0875,0.875
1.86,0.0987,0.925,0.0875,0.8375,5.084,1.12095,1.425,0.05,1.375
8.742,1.7061,1.15,0.15,1,6.324,1.3818,0.725,0.0625,0.6625
8.277,2.12205,1.125,0.1125,1.0125,3.751,1.8471,0.2625,0.1125,0.15
4.805,1.91055,0.55,0.0875,0.4625,1.054,1.86825,0.45,0.0875,0.3625
7.068,2.1714,1.0375,0.1125,0.925,3.968,2.1996,0.5625,0.1,0.4625
7.657,1.6638,1.3375,0.1375,1.2,3.286,1.36065,0.4625,0.075,0.3875
6.417,0.8601,0.775,0.125,0.65,1.364,0.8742,0.4375,0.075,0.3625
4.743,1.974,0.8375,0.1,0.7375,2.108,0.8178,0.775,0.075,0.7
4.588,1.85415,1.25,0.175,1.075,4.092,0.79665,0.8625,0.075,0.7875
10.447,0.564,0.6625,0.1,0.5625,4.991,1.269,0.625,0.0625,0.5625
5.58,2.0022,0.5,0.1375,0.3625,7.347,1.1139,0.65,0.1375,0.5125
5.673,2.17845,0.5625,0.125,0.4375,2.387,1.38885,0.5,0.05,0.45
7.998,1.0998,0.85,0.1125,0.7375,3.1,0.1833,0.3,0.0375,0.2625
4.092,1.16325,0.8875,0.0875,0.8,4.836,1.5651,0.4875,0.0875,0.4
7.192,1.9458,1.4625,0.15,1.3125,2.635,2.44635,1.275,0.0875,1.1875
7.13,2.3406,1.3,0.1875,1.1125,6.448,1.09275,0.775,0.2875,0.4875
7.13,2.3124,1.225,0.125,1.1,4.805,1.1844,0.5125,0.075,0.4375
4.464,0.9024,0.6,0.075,0.525,2.356,0.3666,0.5,0.0375,0.4625
3.813,1.9035,0.5875,0.275,0.3125,5.549,2.115,0.625,0.075,0.55
7.595,0.2397,0.9625,0.4375,0.525,4.03,1.7766,0.775,0.05,0.725
6.448,1.0716,1,0.175,0.825,7.006,1.44525,0.825,0.1125,0.7125
8.091,1.43115,0.8625,0.1125,0.75,2.883,0.3384,0.275,0.0625,0.2125
5.518,1.0716,0.825,0.0875,0.7375,3.968,0.23265,0.3625,0.025,0.3375
4.898,0.5076,0.65,0.1,0.55,5.766,1.27605,0.725,0.075,0.65
5.487,0.8742,0.7375,0.1125,0.625,3.906,0.4653,0.25,0.0875,0.1625
5.58,1.551,0.9875,0.1125,0.875,1.953,0.47235,0.4125,0.0375,0.375
5.611,0.9447,0.85,0.0875,0.7625,4.805,1.4946,1.85,0.575,1.275
7.75,1.78365,0.725,0.4,0.325,5.208,1.2408,0.8125,0.1375,0.675
1.736,0.8178,0.5625,0.1125,0.45,4.402,0.81075,0.4,0.0625,0.3375
5.239,1.0716,0.7,0.4125,0.2875,2.728,1.17735,1.1375,0.0875,1.05
5.704,0.5076,1.0375,0.1,0.9375,6.231,1.00815,0.7125,0.0625,0.65
1.333,0.5358,0.4875,0.1625,0.325,4.402,0.9588,0.75,0.1375,0.6125
6.138,0.423,0.7875,0.15,0.6375,5.177,1.1139,0.75,0.075,0.675
5.394,0.7332,0.5625,0.1,0.4625,5.828,0.9588,0.5,0.0625,0.4375
4.588,0.6486,0.8125,0.075,0.7375,2.666,0.9024,0.8875,0.075,0.8125
5.363,0.423,0.65,0.1,0.55,4.402,1.0011,0.4875,0.0625,0.425
6.107,1.9458,1.15,0.425,0.725,3.937,1.692,1.3,0.1125,1.1875
7.285,2.47455,1.325,0.225,1.1,5.704,0.9306,0.525,0.2125,0.3125
6.8676,1.711,0.9375,0.1125,0.825,3.658,1.0152,0.325,0.0375,0.2875
2.037,0.022125,0.55,0.0625,0.4875,3.1,0.9306,0.2625,0.0375,0.225
5.5581,2.249375,0.8625,0.1,0.7625,4.867,2.3406,0.6,0.0625,0.5375
5.7327,1.305375,1.1625,0.1,1.0625,5.828,1.29015,0.6,0.05,0.55
6.0528,1.475,0.65,0.15,0.5,5.301,0.8742,0.55,0.1,0.45
5.0343,1.998625,1.275,0.1,1.175,4.65,1.269,0.7,0.175,0.525
6.0528,1.777375,0.625,0.125,0.5,2.48,1.52985,0.8125,0.075,0.7375
5.238,2.042875,2.0125,0.1,1.9125,4.092,1.269,0.825,0.075,0.75
5.1798,1.025125,0.5875,0.0875,0.5,5.301,1.02225,0.8,0.0875,0.7125
3.9576,1.28325,0.975,0.6125,0.3625,4.371,0.89535,0.8125,0.075,0.7375
6.2856,0.8555,0.8875,0.1,0.7875,4.619,1.2549,0.625,0.05,0.575
5.6163,1.7405,1.25,0.1125,1.1375,5.239,1.0575,0.7125,0.075,0.6375
6.4602,1.475,0.825,0.15,0.675,3.813,1.02225,0.6625,0.1,0.5625
3.1137,1.393875,0.6125,0.1125,0.5,4.185,1.0152,0.2875,0.05,0.2375
5.4708,1.408625,0.85,0.1125,0.7375,1.581,0.31725,0.7625,0.0375,0.725
6.7512,1.5635,1.6875,0.125,1.5625,3.937,1.1703,0.325,0.0375,0.2875
7.5078,1.22425,0.8875,0.15,0.7375,3.441,1.00815,0.4125,0.1375,0.275
5.4708,1.084125,0.7375,0.1125,0.625,2.945,1.41,0.3375,0.0625,0.275
2.5026,0.81125,0.7625,0.075,0.6875,2.201,1.8894,0.7,0.075,0.625
5.3544,1.069375,0.675,0.1125,0.5625,3.162,0.846,0.5,0.2375,0.2625
4.8888,1.231625,0.7125,0.1875,0.525,1.767,1.36065,0.5,0.05,0.45
4.5978,1.18,1.1125,0.1,1.0125,4.123,1.0293,0.2875,0.05,0.2375
4.8015,2.10925,0.9875,0.1375,0.85,6.014,2.7918,0.575,0.075,0.5
3.8994,0.700625,1.5375,0.2375,1.3,2.263,0.9447,0.5125,0.0375,0.475
2.2989,1.357,0.7125,0.1,0.6125,2.976,1.3395,0.55,0.0875,0.4625
4.2777,1.290625,0.8,0.125,0.675,3.875,1.4241,0.6,0.0625,0.5375
3.9867,0.885,0.8125,0.1,0.7125,4.092,1.4382,0.375,0.05,0.325
4.1613,1.22425,0.725,0.1125,0.6125,2.17,1.07865,0.5,0.1,0.4
5.7618,1.13575,2.4125,0.1875,2.225,2.604,1.3254,0.5625,0.05,0.5125
6.7803,1.2095,1.075,0.125,0.95,3.162,0.59925,0.2375,0.05,0.1875
2.7354,0.567875,0.6125,0.2375,0.375,1.891,0.1974,0.725,0.1125,0.6125
5.7909,1.0915,1.6625,0.1375,1.525,3.193,0.7332,0.6375,0.1375,0.5
7.3623,1.48975,0.5625,0.125,0.4375,3.348,1.0998,0.5375,0.05,0.4875
2.1825,1.423375,0.5125,0.125,0.3875,3.162,1.1844,1.125,0.0625,1.0625
5.0052,1.954375,1.175,0.125,1.05,5.084,1.128,0.7125,0.05,0.6625
6.789,0.1974,1.0625,0.2125,0.85,4.557,1.4241,0.4875,0.075,0.4125
7.254,0.7614,0.775,0.0875,0.6875,3.069,1.3395,0.6625,0.0625,0.6
6.789,0.9588,1.0625,0.1625,0.9,3.968,1.4946,0.4125,0.05,0.3625
5.828,0.7614,1.125,0.1375,0.9875,4.867,1.57215,0.65,0.05,0.6
5.363,0.4794,1.0625,0.1625,0.9,4.681,1.29015,0.7,0.05,0.65
5.146,0.62745,1,0.125,0.875,3.689,1.3113,0.6125,0.0625,0.55
7.874,1.269,1.3625,0.225,1.1375,5.301,1.0434,0.4875,0.075,0.4125
5.828,0.564,1.1875,0.1125,1.075,4.805,0.9306,0.3625,0.0625,0.3
8.029,1.2972,1.2125,0.2375,0.975,4.278,1.6356,0.7125,0.075,0.6375
6.882,1.4805,1.4,0.3125,1.0875,2.48,1.4241,0.525,0.0625,0.4625
9.331,0.8742,0.5375,0.125,0.4125,3.441,1.26195,0.575,0.0625,0.5125
2.573,0.3102,0.725,0.075,0.65,5.363,1.4946,0.4625,0.0625,0.4
4.96,0.282,0.95,0.1125,0.8375,2.852,1.47345,0.375,0.075,0.3
7.161,1.2972,1.0125,0.1875,0.825,2.046,0.1128,0.425,0.0625,0.3625
7.006,1.0998,1.0875,0.1125,0.975,5.084,1.6074,0.625,0.0625,0.5625
7.068,1.47345,1.025,0.175,0.85,4.836,1.128,0.3375,0.1125,0.225
9.021,0.95175,1.4,0.175,1.225,2.914,1.4523,0.675,0.05,0.625
4.433,0.6486,0.875,0.0875,0.7875,2.79,1.54395,0.375,0.0875,0.2875
7.502,1.3536,1.45,0.1625,1.2875,5.983,1.0998,0.7375,0.075,0.6625
5.921,0.6486,0.7125,0.15,0.5625,3.689,1.2831,0.6625,0.05,0.6125
7.192,1.3677,1.375,0.225,1.15,3.844,1.3254,0.7125,0.0625,0.65
6.1401,0.966125,1.3375,0.2625,1.075,2.728,1.7766,0.15,0.0375,0.1125
7.1004,0.8555,1.1,0.1125,0.9875,0.868,0.8742,0.35,0.075,0.275
7.5369,1.025125,1.3375,0.1375,1.2,3.348,1.3395,0.6125,0.075,0.5375
7.7406,1.0325,0.875,0.1125,0.7625,4.309,1.8471,0.975,0.1,0.875
7.4787,1.5045,1.3625,0.175,1.1875,5.642,1.1562,0.7125,0.0625,0.65
7.2459,0.767,1.2375,0.15,1.0875,2.511,1.3959,0.4875,0.0375,0.45
7.5369,0.803875,1.3,0.1625,1.1375,1.953,1.551,0.725,0.0375,0.6875
4.8597,2.66975,1.025,0.0875,0.9375,4.619,0.8601,0.45,0.0625,0.3875
6.4893,1.1505,0.8625,0.1375,0.725,6.851,1.40295,0.825,0.075,0.75
6.4311,0.2655,0.2875,0.1125,0.175,4.65,1.3677,0.65,0.075,0.575
6.6348,1.231625,0.55,0.175,0.375,6.2,0.7614,0.2875,0.0625,0.225
7.1877,0.951375,1.5125,0.2,1.3125,2.511,1.7202,0.4,0.0375,0.3625
4.3068,1.13575,1.125,0.175,0.95,5.177,1.26195,0.475,0.075,0.4
6.2565,0.567875,0.625,0.1,0.525,4.247,1.2267,0.6625,0.0875,0.575
6.3438,1.349625,1.1375,0.2,0.9375,5.456,1.02225,0.475,0.0625,0.4125
4.7724,1.0915,1.15,0.175,0.975,3.193,1.41705,0.275,0.075,0.2
5.9946,1.22425,1.2,0.1625,1.0375,2.79,1.3113,0.6125,0.0625,0.55
7.1586,1.570875,1.0375,0.1375,0.9,2.976,1.48755,0.575,0.075,0.5
5.0634,0.89975,0.9875,0.175,0.8125,5.363,1.3536,0.2875,0.0625,0.225
6.0819,0.3835,0.8875,0.125,0.7625,1.488,1.71315,0.2125,0.0375,0.175
5.0343,0.767,1.0875,0.25,0.8375,1.736,0.8601,0.45,0.05,0.4
7.0713,0.708,1.3,0.1875,1.1125,4.774,2.0586,0.95,0.075,0.875
8.1771,0.60475,1.2625,0.15,1.1125,4.96,1.4523,0.75,0.0625,0.6875
7.9152,0.826,1.375,0.15,1.225,4.712,1.37475,0.2875,0.0625,0.225
5.4708,0.213875,1.0125,0.2125,0.8,3.441,1.3677,0.9,0.0875,0.8125
5.8782,0.84075,1.175,0.175,1,4.898,1.4523,0.4625,0.0625,0.4
6.0528,0.826,1.0375,0.2,0.8375,4.557,1.2972,0.55,0.0625,0.4875
5.3253,0.5015,0.85,0.175,0.675,3.472,1.07865,0.7125,0.0625,0.65
6.789,0.69795,0.9,0.2,0.7,3.658,1.0998,0.68,0.08,0.6
7.037,0.7614,0.96,0.16,0.8,3.007,0.9306,0.5,0.06,0.44
6.789,0.59925,0.9,0.14,0.76,2.697,1.05045,0.36,0.06,0.3
5.58,1.13505,0.84,0.1,0.74,4.123,0.6486,0.62,0.1,0.52
5.549,0.09165,1.06,0.18,0.88,2.759,0.48645,0.36,0.18,0.18
6.603,0.8601,1.04,0.16,0.88,2.325,0.74025,0.44,0.14,0.3
5.363,0.6345,1.34,0.3,1.04,2.883,0.76845,0.6,0.14,0.46
6.014,0.55695,1.1,0.16,0.94,3.627,0.423,0.42,0.08,0.34
6.479,0.9306,1.14,0.18,0.96,3.038,0.6345,0.36,0.06,0.3
7.099,0.66975,0.76,0.12,0.64,2.511,0.6768,0.5,0.06,0.44
5.239,0.61335,0.86,0.24,0.62,3.565,0.8319,0.42,0.1,0.32
5.239,0.3525,0.96,0.26,0.7,2.387,0.7755,0.52,0.1,0.42
6.355,0.5781,1.24,0.18,1.06,3.689,0.5499,0.52,0.08,0.44
5.332,0.141,1.16,0.18,0.98,2.759,0.72615,0.5,0.06,0.44
6.169,0.3243,1.16,0.24,0.92,4.216,0.8601,0.72,0.1,0.62
6.045,0.1551,1.2,0.22,0.98,3.72,0.705,0.64,0.08,0.56
5.704,0.6204,1.26,0.32,0.94,4.309,0.5499,0.42,0.16,0.26
5.053,0.37365,1.24,0.2,1.04,2.449,0.7332,0.74,0.1,0.64
5.611,0.5358,1.1,0.2,0.9,4.495,0.705,0.54,0.1,0.44
6.448,0.64155,1.12,0.2,0.92,3.813,0.79665,0.54,0.08,0.46
6.975,0.71205,0.78,0.18,0.6,3.782,0.7896,0.56,0.2,0.36
4.433,0.37365,0.78,0.28,0.5,3.255,0.564,0.48,0.14,0.34
3.999,0,0.56,0.12,0.44,2.511,0.5358,0.5,0.08,0.42
5.084,0.54285,1.04,0.38,0.66,2.945,0.92355,0.58,0.14,0.44
3.813,0.423,1.02,0.18,0.84,3.162,0.5358,0.6,0.12,0.48
5.208,0.41595,0.9,0.18,0.72,3.162,0.71205,0.44,0.08,0.36
4.619,0.71205,1.22,0.14,1.08,3.472,0.9024,0.6,0.12,0.48
5.766,0.31725,0.84,0.18,0.66,4.216,0.3102,0.5,0.08,0.42
6.231,0.0987,1.4,0.4,1,3.069,0.81075,0.5,0.06,0.44
6.262,0.20445,0.94,0.14,0.8,3.503,0.62745,0.46,0.1,0.36
5.89,0.141,0.86,0.1,0.76,3.1,0.7614,0.54,0.06,0.48
5.952,0.55695,1.18,0.24,0.94,4.309,0.6486,0.44,0.12,0.32
6.293,0.34545,0.9,0.24,0.66,2.356,0.95175,0.36,0.06,0.3
7.409,0.21855,0.94,0.22,0.72,1.643,0.34545,0.42,0.16,0.26
3.41,0.1974,1.04,0.18,0.86,3.317,1.0857,0.62,0.08,0.54
6.727,0.19035,0.88,0.18,0.7,3.441,1.0293,0.58,0.1,0.48
5.332,0.20445,0.88,0.18,0.7,4.123,0.43005,0.6,0.12,0.48
6.541,0.8601,0.88,0.12,0.76,3.782,0.8178,0.66,0.08,0.58
7.347,0.3243,0.9,0.16,0.74,4.867,0.6204,0.58,0.12,0.46
6.572,0.3384,1,0.12,0.88,3.596,0.8037,0.56,0.12,0.44
5.27,0.6486,1.18,0.22,0.96,3.906,0.78255,0.6,0.1,0.5
7.161,0.57105,1.14,0.1,1.04,3.565,0.69795,0.54,0.08,0.46
5.115,0.16215,1.12,0.22,0.9,3.906,0.6204,0.52,0.08,0.44
6.634,0.26085,1.14,0.34,0.8,3.565,0.7614,0.58,0.06,0.52
5.921,0.6204,0.68,0.24,0.44,3.782,0.5358,0.46,0.16,0.3
7.254,0.74025,1.22,0.18,1.04,2.821,0.7896,0.56,0.14,0.42
6.1692,0.5605,1.06,0.2,0.86,4.216,0.5358,0.56,0.08,0.48
4.8015,0.5015,1.52,0.24,1.28,3.565,0.6063,0.5,0.1,0.4
6.9258,0.708,1.04,0.12,0.92,2.697,0.7755,0.64,0.2,0.44
5.9655,1.19475,2.26,0.2,2.06,3.007,0.9165,0.58,0.14,0.44
5.529,0.5015,0.92,0.26,0.66,3.875,0.7614,0.6,0.06,0.54
6.6639,0.361375,1.18,0.18,1,3.999,0.7614,0.52,0.1,0.42
6.5475,0.826,1.36,0.16,1.2,3.782,1.33245,0.56,0.08,0.48
5.4417,0.6785,1.88,0.54,1.34,3.596,0.5922,0.48,0.06,0.42
5.8491,0.641625,1.44,0.18,1.26,3.255,0.19035,0.48,0.06,0.42
7.1586,0.523625,0.82,0.36,0.46,3.999,0.68385,0.64,0.1,0.54
6.5184,0.626875,1.78,0.2,1.58,3.534,0.8319,0.52,0.08,0.44
6.2274,0.13275,1.24,0.16,1.08,2.852,0.3666,0.46,0.08,0.38
5.1216,0.6195,1.64,0.24,1.4,3.689,0.6486,0.58,0.1,0.48
4.4232,1.13575,1.98,0.34,1.64,4.03,0.82485,0.42,0.08,0.34
6.111,1.290625,2.94,0.78,2.16,2.945,0.86715,0.6,0.08,0.52
6.111,1.475,1.98,0.98,1,4.34,0.7614,0.54,0.1,0.44
6.0819,0.59,1.78,0.62,1.16,3.689,0.564,0.58,0.1,0.48
7.5369,1.357,1.48,0.24,1.24,4.154,0.88125,0.76,0.1,0.66
5.9946,0.66375,2.04,0.44,1.6,4.371,1.1421,0.54,0.08,0.46
6.8385,1.46025,1.96,0.26,1.7,4.371,0.8178,0.64,0.08,0.56
6.2274,0.479375,1.7,0.22,1.48,4.433,0.79665,0.6,0.1,0.5
7.595,0.41595,1.28,0.14,1.14,4.185,0.987,0.62,0.14,0.48
8.556,0.6204,0.92,0.14,0.78,4.464,0.6627,0.54,0.12,0.42
5.27,1.1139,0.48,0.14,0.34,2.48,0.5922,0.52,0.16,0.36
3.007,2.8482,1.16,0.14,1.02,2.232,0.57105,0.78,0.1,0.68
4.65,0.47235,1.08,0.12,0.96,4.96,0.9306,0.58,0.2,0.38
8.06,0.48645,0.94,0.12,0.82,4.061,1.03635,0.6,0.1,0.5
4.123,0.423,0.28,0.12,0.16,4.557,1.0434,0.62,0.12,0.5
6.789,1.5792,1.08,0.24,0.84,4.712,1.38885,0.66,0.1,0.56
6.386,0.41595,0.78,0.14,0.64,3.937,1.1844,0.54,0.12,0.42
9.455,1.16325,0.92,0.18,0.74,3.906,1.33245,0.46,0.12,0.34
